,,,"Note that these figures are generated using a formula that protects against any artificial inflation of chart positions.",
Position,"Track Name",Artist,Streams,URL
1,"WAP (feat. Megan Thee Stallion)","Cardi B",92697,https://open.spotify.com/track/4Oun2ylbjFKMPTiaSbbCih
2,"ROCKSTAR (feat. Roddy Ricch)",DaBaby,83152,https://open.spotify.com/track/7ytR5pFWmSjzHJIeQkgog4
3,"Blinding Lights","The Weeknd",68740,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b
4,"Savage Love (Laxed - Siren Beat)","Jawsh 685",67126,https://open.spotify.com/track/1xQ6trAsedVPCdbtDAmk0c
5,"Go Crazy","Chris Brown",60804,https://open.spotify.com/track/1IIKrJVP1C9N7iPtG6eOsK
6,"Smile (with The Weeknd)","Juice WRLD",58211,https://open.spotify.com/track/6wQlQrTY5mVS8EGaFZVwVF
7,"Roses - Imanbek Remix","SAINt JHN",57160,https://open.spotify.com/track/2Wo6QQD1KMDWeFkkjLqwx5
8,"Wishing Well","Juice WRLD",54912,https://open.spotify.com/track/2U5WueTLIK5WJLD7mvDODv
9,"Breaking Me",Topic,53605,https://open.spotify.com/track/3H7ihDc1dqLriiWXwsc2po
10,"Come & Go (with Marshmello)","Juice WRLD",52376,https://open.spotify.com/track/2Y0wPrPQBrGhoLn14xRYCG
11,"Mood Swings (feat. Lil Tjay)","Pop Smoke",51461,https://open.spotify.com/track/5rZlwNFl01HqLWBQGryKSm
12,"The Woo (feat. 50 Cent & Roddy Ricch)","Pop Smoke",50886,https://open.spotify.com/track/1H7KnK26kc1YyellpbINEn
13,"Watermelon Sugar","Harry Styles",49469,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY
14,"WHATS POPPIN (feat. DaBaby, Tory Lanez & Lil Wayne) - Remix","Jack Harlow",47533,https://open.spotify.com/track/2MbdDtCv5LUVjYy9RuGTgC
15,"Blueberry Faygo","Lil Mosey",46515,https://open.spotify.com/track/22LAwLoDA5b4AaGSkg6bKW
16,"POPSTAR (feat. Drake)","DJ Khaled",45990,https://open.spotify.com/track/6EDO9iiTtwNv6waLwa1UUq
17,"Toosie Slide",Drake,44957,https://open.spotify.com/track/466cKvZn1j45IpxDdYZqdA
18,"Someone You Loved","Lewis Capaldi",44071,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf
19,"GREECE (feat. Drake)","DJ Khaled",42918,https://open.spotify.com/track/35RJhm1pEovTBwnNR0zWad
20,"my future","Billie Eilish",42647,https://open.spotify.com/track/2ygvZOXrIeVL4xZmAWJT2C
21,"Dance Monkey","Tones And I",42001,https://open.spotify.com/track/1rgnBhdG2JDFTbYkYRZAku
22,"For The Night (feat. Lil Baby & DaBaby)","Pop Smoke",41168,https://open.spotify.com/track/0PvFJmanyNQMseIFrU708S
23,"The Box","Roddy Ricch",39422,https://open.spotify.com/track/0nbXyq5TXYPCO7pr3N8S4I
24,Dior,"Pop Smoke",39192,https://open.spotify.com/track/79s5XnCN4TJKTVMSmOx8Ep
25,"Party Girl",StaySolidRocky,37560,https://open.spotify.com/track/3IJYUaN3tx04S4TYyZHKoP
26,Memories,"Maroon 5",37203,https://open.spotify.com/track/2b8fOow8UzyDFAE27YhOZM
27,"Intentions (feat. Quavo)","Justin Bieber",35932,https://open.spotify.com/track/4umIPjkehX1r7uhmGvXiSV
28,"Beautiful People (feat. Khalid)","Ed Sheeran",35500,https://open.spotify.com/track/70eFcWOvlMObDhURTqT4Fv
29,Circles,"Post Malone",35235,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb
30,"Be Kind (with Halsey)",Marshmello,35189,https://open.spotify.com/track/3Z8FwOEN59mRMxDCtb8N0A
31,"death bed (coffee for your head)",Powfu,34787,https://open.spotify.com/track/7eJMfftS33KTjuF7lTsMCx
32,"Life Is Good (feat. Drake)",Future,34680,https://open.spotify.com/track/1K5KBOgreBi5fkEHvg5ap3
33,"Chicago Freestyle (feat. Giveon)",Drake,34673,https://open.spotify.com/track/4wVOKKEHUJxHCFFNUWDn0B
34,"Stuck with U (with Justin Bieber)","Ariana Grande",33770,https://open.spotify.com/track/4HBZA5flZLE435QTztThqH
35,cardigan,"Taylor Swift",30771,https://open.spotify.com/track/4R2kfaDFhslZEMJqAFNpdd
36,Falling,"Trevor Daniel",30450,https://open.spotify.com/track/2rRJrJEo19S2J82BDsQ3F7
37,"Before You Go","Lewis Capaldi",30434,https://open.spotify.com/track/2gMXnyrvIjhVBUZwvLZDMP
38,"Don't Start Now","Dua Lipa",30078,https://open.spotify.com/track/3PfIrDoz19wz7qK7tYeu62
39,"You're the One",Elaine,29607,https://open.spotify.com/track/4fxwbUSI6jF4XdnvCUVG97
40,"exile (feat. Bon Iver)","Taylor Swift",29537,https://open.spotify.com/track/4pvb0WLRcMtbPGmtejJJ6y
41,"Palm Trees","Nasty C",29110,https://open.spotify.com/track/3LG8owDGRfeyo6Wo49OlOY
42,"everything i wanted","Billie Eilish",28407,https://open.spotify.com/track/3ZCTVFBt2Brf31RLEnCkWJ
43,"THE SCOTTS","THE SCOTTS",28405,https://open.spotify.com/track/39Yp9wwQiSRIDOvrVg7mbk
44,"Lose Somebody",Kygo,28273,https://open.spotify.com/track/1sgDyuLooyvEML4oHspNza
45,"Sunflower - Spider-Man: Into the Spider-Verse","Post Malone",27692,https://open.spotify.com/track/0RiRZpuVRbi7oqRdSMwhQY
46,"Rain On Me (with Ariana Grande)","Lady Gaga",27661,https://open.spotify.com/track/7ju97lgwC2rKQ6wwsf9no9
47,"Life's A Mess (feat. Halsey)","Juice WRLD",27409,https://open.spotify.com/track/5wWAwzGp2OaaoIkwcz6wZs
48,"Lucid Dreams","Juice WRLD",27199,https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR
49,"ily (i love you baby) (feat. Emilee)","Surf Mesa",27014,https://open.spotify.com/track/62aP9fBQKYKxi7PDXwcUAS
50,"Something Special","Pop Smoke",26718,https://open.spotify.com/track/5kkaSMcf4BFlhRRICCKZb6
51,Righteous,"Juice WRLD",26487,https://open.spotify.com/track/5dOxHHMOFAbG3VH23t0xNm
52,"HIGHEST IN THE ROOM","Travis Scott",26373,https://open.spotify.com/track/3eekarcy7kvN4yt5ZFzltW
53,"Adore You","Harry Styles",26259,https://open.spotify.com/track/3jjujdWJ72nww5eGnfs2E7
54,Conversations,"Juice WRLD",26235,https://open.spotify.com/track/4K06PO78fW4mnBVenxGNob
55,"If the World Was Ending - feat. Julia Michaels","JP Saxe",26120,https://open.spotify.com/track/2kJwzbxV2ppxnQoYw4GLBZ
56,"Break My Heart","Dua Lipa",25683,https://open.spotify.com/track/017PF4Q3l4DBUiWoXk4OWT
57,"My Oasis (feat. Burna Boy)","Sam Smith",25514,https://open.spotify.com/track/2KoHxhRyWxJzA0VafWd5Nk
58,"Head & Heart (feat. MNEK)","Joel Corry",25473,https://open.spotify.com/track/6cx06DFPPHchuUAcTxznu9
59,goosebumps,"Travis Scott",25077,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2
60,"you broke me first","Tate McRae",25005,https://open.spotify.com/track/45bE4HXI0AwGZXfZtMp8JR
61,"Savage Remix (feat. Beyoncé)","Megan Thee Stallion",24794,https://open.spotify.com/track/5v4GgrXPMghOnBBLmveLac
62,"Jerusalema (feat. Nomcebo Zikode)","Master KG",24527,https://open.spotify.com/track/2MlOUXmcofMackX3bxfSwi
63,"Only You Freestyle","Headie One",24269,https://open.spotify.com/track/4OENnoidV0h8gJV6bhrw7r
64,"lovely (with Khalid)","Billie Eilish",24188,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4
65,Señorita,"Shawn Mendes",24137,https://open.spotify.com/track/6v3KW9xbzN5yKLt9YKDYA2
66,"Sunday Best",Surfaces,24119,https://open.spotify.com/track/1Cv1YLb4q0RzL6pybtaMLo
67,"I Don't Care (with Justin Bieber)","Ed Sheeran",24002,https://open.spotify.com/track/0hVXuCcriWRGvwMV1r5Yn9
68,ROXANNE,"Arizona Zervas",23392,https://open.spotify.com/track/696DnlkuDOXcMAnKlTgXXK
69,Robbery,"Juice WRLD",23286,https://open.spotify.com/track/6Hj9jySrnFppAI0sEMCZpJ
70,Youngblood,"5 Seconds of Summer",23189,https://open.spotify.com/track/2iUXsYOEPhVqEBwsqP70rE
71,"Kings & Queens","Ava Max",23037,https://open.spotify.com/track/76nqCfJOcFFWBJN32PAksn
72,"SICKO MODE","Travis Scott",22755,https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h
73,Sponono,"Kabza De Small",22711,https://open.spotify.com/track/4SbOJrfNvUuHGGmJ8BeLHU
74,"Hate The Other Side (with Marshmello & The Kid Laroi)","Juice WRLD",22448,https://open.spotify.com/track/0ada5XsQGLPUVbmTCkAP49
75,"Nobody's Love","Maroon 5",22390,https://open.spotify.com/track/3kwgqoBqTwoAH4nT29TYrq
76,Masupa,"Kabza De Small",22277,https://open.spotify.com/track/5Id1TX4vQxyUc6dapFxMnM
77,"BELIEVE IT",PARTYNEXTDOOR,21879,https://open.spotify.com/track/4HDCLYli2SUdkq9OjmvhSD
78,"After Party","Don Toliver",21857,https://open.spotify.com/track/527k23H0A4Q0UJN3vGs0Da
79,Shallow,"Lady Gaga",21571,https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B
80,"Ballin' (with Roddy Ricch)",Mustard,21515,https://open.spotify.com/track/3QzAOrNlsabgbMwlZt7TAY
81,"bad guy","Billie Eilish",21368,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m
82,"Higher Love",Kygo,21332,https://open.spotify.com/track/1kKYjjfNYxE0YYgLa7vgVY
83,"Rags2Riches (feat. ATR Son Son)","Rod Wave",21261,https://open.spotify.com/track/1ENdcyhqdylaLsPVgB83qq
84,Eazy,"Nasty C",21135,https://open.spotify.com/track/2WxL4qrdtQFs7RJ9hEbyW1
85,"Ride It",Regard,20970,https://open.spotify.com/track/2tnVG71enUj33Ic2nFN6kZ
86,"Post Malone (feat. RANI)","Sam Feldt",20632,https://open.spotify.com/track/36orMWv2PgvnzXsd5CJ0yL
87,"Ke Star",Focalistic,20338,https://open.spotify.com/track/5I4C1yjAWDREGD5JLzqux1
88,"Tender Love (feat. DJ Maphorisa & Kabza De Small)","Sha Sha",20321,https://open.spotify.com/track/7ckWQdFniRR7CNsIA1VIML
89,"my ex's best friend (with blackbear)","Machine Gun Kelly",20282,https://open.spotify.com/track/70rFIfYN7lU6iTgUIVP42w
90,"Got It On Me","Pop Smoke",20221,https://open.spotify.com/track/25zlnOAzbVoOzIeXSvQFf1
91,"Ubomi Abumanga","Sun-El Musician",20075,https://open.spotify.com/track/1Eum24tziiY0sRBRx7hWBb
92,"WHATS POPPIN","Jack Harlow",20003,https://open.spotify.com/track/1jaTQ3nqY3oAAYyCTbIvnM
93,"No Guidance (feat. Drake)","Chris Brown",19818,https://open.spotify.com/track/6XHVuErjQ4XNm6nDPVCxVX
94,"Price to Pay","Miss Pru DJ",19746,https://open.spotify.com/track/5aDAwf4fABN9oZ52PDbX2o
95,"The Climb Back","J. Cole",19574,https://open.spotify.com/track/0FlfN5cbUUpIHCRH8X1M44
96,Happier,Marshmello,19564,https://open.spotify.com/track/2dpaYNEQHiRxtZbfNsse99
97,"GO (feat. Juice WRLD)","The Kid LAROI",19562,https://open.spotify.com/track/2rPHUAeUPbNgTmK18FPTiZ
98,GOOBA,6ix9ine,19133,https://open.spotify.com/track/4NhDYoQTYCdWHTvlbGVgwo
99,"Without Me",Halsey,19119,https://open.spotify.com/track/6FZDfxM3a3UCqtzo5pxSLZ
100,eMcimbini,"Kabza De Small",19076,https://open.spotify.com/track/6HtHuxqzGApzZdJZG1vteB
101,"Godzilla (feat. Juice WRLD)",Eminem,19073,https://open.spotify.com/track/7FIWs0pqAYbP91WWM0vlTQ
102,"Jocelyn Flores",XXXTENTACION,18948,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96
103,"Move Ya Hips (feat. Nicki Minaj & MadeinTYO)","A$AP Ferg",18866,https://open.spotify.com/track/5esKpsrB3TbGHwFaAjIGMx
104,"DOLLAZ ON MY HEAD (feat. Young Thug)",Gunna,18852,https://open.spotify.com/track/3nS9a01VvXHQriLqJYwRqG
105,"Eastside (with Halsey & Khalid)","benny blanco",18822,https://open.spotify.com/track/7FGq80cy8juXBCD2nrqdWU
106,"In Your Eyes","The Weeknd",18791,https://open.spotify.com/track/7szuecWAPwGoV1e5vGu8tl
107,"Stunnin' (feat. Harm Franklin)","Curtis Waters",18742,https://open.spotify.com/track/2D0dj3hVkRQJCp63cxCPEx
108,SAD!,XXXTENTACION,18670,https://open.spotify.com/track/3ee8Jmje8o58CHK66QrVC2
109,"Say You Won't Let Go","James Arthur",18590,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
110,"Dancing With A Stranger (with Normani)","Sam Smith",18477,https://open.spotify.com/track/6Qs4SXO9dwPj5GKvVOv8Ki
111,"Be Alright","Dean Lewis",18409,https://open.spotify.com/track/5qrSlOut2rNAWv3ubArkNy
112,"Lose Control",MEDUZA,18384,https://open.spotify.com/track/7CHi4DtfK4heMlQaudCuHK
113,"All Girls Are The Same","Juice WRLD",18227,https://open.spotify.com/track/4VXIryQMWpIdGgYR4TrjT1
114,Risky,Elaine,18087,https://open.spotify.com/track/76Updb7OaDsoOHuqFbsuYr
115,"hot girl bummer",blackbear,17998,https://open.spotify.com/track/7aiClxsDWFRQ0Kzk5KI5ku
116,"when the party's over","Billie Eilish",17928,https://open.spotify.com/track/43zdsphuZLzwA9k4DJhU0I
117,"Don't Stop Believin'",Journey,17685,https://open.spotify.com/track/4bHsxqR3GMrXTxEPLuK5ue
118,"I Like Me Better",Lauv,17581,https://open.spotify.com/track/2P91MQbaiQOfbiz9VqhqKQ
119,"Lion King On Ice","J. Cole",17440,https://open.spotify.com/track/1ZvBVbsaNqHEP6ymXaPGlj
120,"Know Your Worth",Khalid,17372,https://open.spotify.com/track/0TrPqhAMoaKUFLR7iYDokf
121,"Sweet but Psycho","Ava Max",17244,https://open.spotify.com/track/25sgk305KZfyuqVBQIahim
122,"Be Like That - feat. Swae Lee & Khalid","Kane Brown",17105,https://open.spotify.com/track/5f1joOtoMeyppIcJGZQvqJ
123,Falling,"Harry Styles",17094,https://open.spotify.com/track/1ZMiCix7XSAbfAJlEZWMCp
124,Perfect,"Ed Sheeran",17005,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v
125,"Tap In",Saweetie,16971,https://open.spotify.com/track/4Hpib09wXgD84w4uwTPnYD
126,"Call You Mine","The Chainsmokers",16962,https://open.spotify.com/track/2oejEp50ZzPuQTQ6v54Evp
127,2002,Anne-Marie,16901,https://open.spotify.com/track/2BgEsaKNfHUdlh97KmvFyo
128,Supalonely,BENEE,16587,https://open.spotify.com/track/4nK5YrxbMGZstTLbvj6Gxw
129,BOP,DaBaby,16549,https://open.spotify.com/track/6Ozh9Ok6h4Oi1wUSLtBseN
130,"We Paid (feat. 42 Dugg)","Lil Baby",16480,https://open.spotify.com/track/6gxKUmycQX7uyMwJcweFjp
131,"High Fashion (feat. Mustard)","Roddy Ricch",16326,https://open.spotify.com/track/07KXEDMj78x68D884wgVEm
132,"Ilog Drum","Kabza De Small",16282,https://open.spotify.com/track/02sxnXoCxbGxs6dPANWOHr
133,"If I Can't Have You","Shawn Mendes",16258,https://open.spotify.com/track/2bT1PH7Cw3J9p3t7nlXCdh
134,"How Do You Sleep?","Sam Smith",15987,https://open.spotify.com/track/6b2RcmUt1g9N9mQ3CbjX2Y
135,Bruises,"Lewis Capaldi",15969,https://open.spotify.com/track/4Of7rzpRpV1mWRbhp5rAqG
136,"Girls Need Love (with Drake) - Remix","Summer Walker",15930,https://open.spotify.com/track/14SaZBTjxlorHJQxXh01Hu
137,"What A Man Gotta Do","Jonas Brothers",15861,https://open.spotify.com/track/4wNIkl5XGiAACjFBlDWuSd
138,"OUT WEST (feat. Young Thug)",JACKBOYS,15857,https://open.spotify.com/track/6gi6y1xwmVszDWkUqab1qw
139,"All of Me","John Legend",15855,https://open.spotify.com/track/3U4isOIWM3VvDubwSI3y7a
140,"Let Me Love You",Mario,15812,https://open.spotify.com/track/7GaFYUqP2WdR4KTPk7cXoP
141,"What You Know Bout Love","Pop Smoke",15762,https://open.spotify.com/track/1tkg4EHVoqnhR6iFEXb60y
142,"Into Ingawe","Sun-El Musician",15704,https://open.spotify.com/track/428JKI7aO86RjJh0uqG9fg
143,"the 1","Taylor Swift",15680,https://open.spotify.com/track/0Jlcvv8IykzHaSmj49uNW8
144,"Into You (feat. Tamia) - Main Mix",Fabolous,15638,https://open.spotify.com/track/1Jm1I3APcmVz3MqPr5vfTx
145,ZOL,"Max Hurrell",15584,https://open.spotify.com/track/1XtgF9N4G9xDiYiVfu3cID
146,ALREADY,Beyoncé,15565,https://open.spotify.com/track/6tgEc2O1uFHcZDKPoo6PC8
147,"When I See U",Fantasia,15524,https://open.spotify.com/track/4iuNZTcvT9diFySSzVsnVS
148,"Best Part (feat. Daniel Caesar)",H.E.R.,15512,https://open.spotify.com/track/4OBZT9EnhYIV17t4pGw7ig
149,"Electric Love",BØRNS,15391,https://open.spotify.com/track/2GiJYvgVaD2HtM8GqD9EgQ
150,"MIDDLE CHILD","J. Cole",15389,https://open.spotify.com/track/2JvzF1RMd7lE3KmFlsyZD8
151,"Do It","Chloe x Halle",15375,https://open.spotify.com/track/35Dh5MnCUPLN3XyAVtQff3
152,"The Middle",Zedd,15251,https://open.spotify.com/track/09IStsImFySgyp0pIQdqAc
153,"LIKE I WANT YOU",Giveon,15220,https://open.spotify.com/track/6qBFSepqLCuh5tehehc1bd
154,"Jerusalema (feat. Burna Boy & Nomcebo Zikode) - Remix","Master KG",15199,https://open.spotify.com/track/6Qa0wHpaiaIzXgMptP3rxV
155,Buyile,"Kabza De Small",15128,https://open.spotify.com/track/4O0rrG4aL9ehxK8j5516vH
156,Better,Khalid,15070,https://open.spotify.com/track/6zeeWid2sgw4lap2jV61PZ
157,"Say So","Doja Cat",15006,https://open.spotify.com/track/3Dv1eDb0MEgF93GpLXlucZ
158,Perfect,Logic,15001,https://open.spotify.com/track/5jbDih9bLGmI8ycUKkN5XA
159,"Money In The Grave (Drake ft. Rick Ross)",Drake,14990,https://open.spotify.com/track/5ry2OE6R2zPQFDO85XkgRb
160,"Bandit (with YoungBoy Never Broke Again)","Juice WRLD",14977,https://open.spotify.com/track/6Gg1gjgKi2AK4e0qzsR7sd
161,"Something Just Like This","The Chainsmokers",14943,https://open.spotify.com/track/6RUKPb4LETWmmr3iAEQktW
162,"Lose You To Love Me","Selena Gomez",14938,https://open.spotify.com/track/4l0Mvzj72xxOpRrp6h8nHi
163,"Take You Dancing","Jason Derulo",14898,https://open.spotify.com/track/59qrUpoplZxbIZxk6X0Bm3
164,21,"Polo G",14865,https://open.spotify.com/track/3JKgcAa7r07ocVWcV8bS0H
165,"Blue Monday","Vigro Deep",14840,https://open.spotify.com/track/1gOEMASIGoFBl9DeNeRsq7
166,"Bad Energy","Juice WRLD",14838,https://open.spotify.com/track/7d94IqWX2UmSKMGUYSGFJG
167,Takeaway,"The Chainsmokers",14817,https://open.spotify.com/track/3g0mEQx3NTanacLseoP0Gw
168,Sucker,"Jonas Brothers",14783,https://open.spotify.com/track/22vgEDb5hykfaTwLuskFGD
169,"ocean eyes","Billie Eilish",14778,https://open.spotify.com/track/2uIX8YMNjGMD7441kqyyNU
170,"Blood On My Jeans","Juice WRLD",14764,https://open.spotify.com/track/0fCwrjKfWxF3xQhZrYUw4T
171,"rockstar (feat. 21 Savage)","Post Malone",14738,https://open.spotify.com/track/0e7ipj03S05BNilyu5bRzt
172,Surrender,"Natalie Taylor",14659,https://open.spotify.com/track/0ecC8p17cDNlxHXkuYqeR6
173,"BLIND (feat. Young Thug)",DaBaby,14626,https://open.spotify.com/track/2T5NBwKRySiCR78vVk08vr
174,"High Hopes","Panic! At The Disco",14579,https://open.spotify.com/track/1rqqCSm0Qe4I9rUvWncaom
175,"Enjoy Yourself (feat. Karol G)","Pop Smoke",14578,https://open.spotify.com/track/3NWrHCwvyII4fTx05PN3IO
176,Moonlight,XXXTENTACION,14468,https://open.spotify.com/track/0JP9xo3adEtGSdUEISiszL
177,"7 rings","Ariana Grande",14301,https://open.spotify.com/track/6ocbgoVGwYJhOv1GgI9NsF
178,"3 Nights","Dominic Fike",14166,https://open.spotify.com/track/0uI7yAKUf52Cn7y3sYyjiX
179,Daylight,Joji,13960,https://open.spotify.com/track/6Ed1q0X8oSKSm4IIhiQbYg
180,Secrets,Regard,13952,https://open.spotify.com/track/66W1rVTnEv86dIkFhoiElg
181,"10,000 Hours (with Justin Bieber)","Dan + Shay",13932,https://open.spotify.com/track/2wrJq5XKLnmhRXHIAf9xBa
182,"Shape of You","Ed Sheeran",13906,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3
183,"Scars To Your Beautiful","Alessia Cara",13870,https://open.spotify.com/track/0prNGof3XqfTvNDxHonvdK
184,"Stay High","Juice WRLD",13752,https://open.spotify.com/track/21CkzgKCBCq5V4XKjiGSIj
185,"Are You Bored Yet? (feat. Clairo)",Wallows,13734,https://open.spotify.com/track/57RA3JGafJm5zRtKJiKPIm
186,"Walk Em Down (feat. Roddy Ricch)","NLE Choppa",13710,https://open.spotify.com/track/0VTfHLWzaUUb2Lbw84xOdX
187,"Summer Of '69","Bryan Adams",13688,https://open.spotify.com/track/6N1EjQjnvhOjFrF6oUmGPa
188,"Thinking out Loud","Ed Sheeran",13671,https://open.spotify.com/track/1Slwb6dOYkBlWal1PGtnNg
189,Believer,"Imagine Dragons",13661,https://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP
190,"Lighter (feat. KSI)","Nathan Dawe",13647,https://open.spotify.com/track/5lWUeSYO61UYgNlFlqcwYl
191,Molo,"Aubrey Qwana",13598,https://open.spotify.com/track/1Jg0lG581ibc6gjzGbuRqo
192,Hardekole,"Ricus Nel",13507,https://open.spotify.com/track/61StNZ96SCYNlM5l0IGdPl
193,"Too Good At Goodbyes","Sam Smith",13493,https://open.spotify.com/track/1mXVgsBdtIVeCLJnSnmtdV
194,"Dancing On My Own","Calum Scott",13408,https://open.spotify.com/track/2BOqDYLOJBiMOXShCV1neZ
195,Africa,TOTO,13376,https://open.spotify.com/track/2374M0fQpWi3dLnB54qaLX
196,"Never Seen the Rain","Tones And I",13312,https://open.spotify.com/track/2grAr8pWMuLWn8ZYEE9wDV
197,"UN DIA (ONE DAY) (Feat. Tainy)","J Balvin",13248,https://open.spotify.com/track/0EhpEsp4L0oRGM0vmeaN5e
198,"Tell Me U Luv Me (with Trippie Redd)","Juice WRLD",13213,https://open.spotify.com/track/5JAYDuLRkODlVt6dgoalKk
199,"Let Her Go",Passenger,13182,https://open.spotify.com/track/2jyjhRf6DVbMPU5zxagN2h
200,"my tears ricochet","Taylor Swift",13144,https://open.spotify.com/track/1MgV7FIyNxIG7WzMRJV5HC
